VARIABLE,DATA TYPE,DESCRIPTION,VALUES,SOURCE,NOTES
HFQ_FATIGUE_IMP,Numeric,MLHFQ Fatigue Score (Imputed),Range: 0-10,"REST, TIRED",Missing items replaced with mean of existing items.
HFQ_DAILYLIV_IMP,Numeric,MLHFQ Activities of Daily Living Score (Imputed),Range: 0-15,"HOUSEWORK, WALKING, PLACES",Missing items replaced with mean of existing items.
HFQ_SLEEPDEP_IMP,Numeric,MLHFQ Sleep Deprivation Score (Imputed),Range: 0-10,"SLEEP, REMEMBER",Missing items replaced with mean of existing items.
HFQ_CHEMOEFF_IMP,Numeric,MLHFQ Direct Effects of Chemo Score (Imputed),Range: 0-15,"FOODS, MED_EFFECT, HOSPITAL",Missing items replaced with mean of existing items.
HFQ_PLEASURE_IMP,Numeric,MLHFQ Pleasure Activities Score (Imputed),Range: 0-15,"FRIENDS, SEX, SPORTS",Missing items replaced with mean of existing items.
HFQ_HEARTFAIL_IMP,Numeric,MLHFQ Heart Failure Symptoms Score (Imputed),Range: 0-10,"SWELLING, SOB",Missing items replaced with mean of existing items.
HFQ_EMOTIONAL_IMP,Numeric,MLHFQ Emotional Burden Score (Imputed),Range: 0-20,"WORRY, DEPRESSED, LOSS_CONTROL, BURDEN",Missing items replaced with mean of existing items.
ACE_INHIB,Numeric,Currently using ACE inhibitors,1 = Yes; 0 = No,Original,
ACE_INHIB_MO,Numeric,ACE inhibitors start month,,Original,
ACE_INHIB_YR,Numeric,ACE inhibitors start year,,Original,
DIURETICS,Numeric,Currently using diuretics,1 = Yes; 0 = No,Original,
DIURETICS_MO,Numeric,Diuretics start month,,Original,
DIURETICS_YR,Numeric,Diuretics start year,,Original,
BETABLOCK,Numeric,Currently using beta blockers,1 = Yes; 0 = No,Original,
BETABLOCK_MO,Numeric,Beta blockers start month,,Original,
BETABLOCK_YR,Numeric,Beta blockers start year,,Original,
ANGIOTENS,Numeric,Currently using angiotensin receptor blockers,1 = Yes; 0 = No,Original,
ANGIOTENS_MO,Numeric,Angiotensin receptor blockers start month,,Original,
ANGIOTENS_YR,Numeric,Angiotensin receptor blockers start year,,Original,
LIP_MOD,Numeric,Currently using lipid modifying agent,1 = Yes; 0 = No,Original,
LIP_MOD_MO,Numeric,Lipid modifying agents start month,,Original,
LIP_MOD_YR,Numeric,Lipid modifying agents start year,,Original,
STATINS,Numeric,Currently using statins,1 = Yes; 0 = No,Original,
STATIN_DOSE,Numeric,Statins dose (mg),,Original,
STATIN_MO,Numeric,Statins start month,,Original,
STATIN_YR,Numeric,Statins start year,,Original,
DOXO,Numeric,Doxorubicin currently being used,1 = Yes; 0 = No,Original,
DAUNO,Numeric,Daunorubicin currently being used,1 = Yes; 0 = No,Original,
EPIRU,Numeric,Epirubicin currently being used,1 = Yes; 0 = No,Original,
DOXI,Numeric,Doxil currently being used,1 = Yes; 0 = No,Original,
TAXO,Numeric,Taxol currently being used,1 = Yes; 0 = No,Original,
TAXOT,Numeric,Taxotere currently being used,1 = Yes; 0 = No,Original,
DOCET,Numeric,Docetaxel currently being used,1 = Yes; 0 = No,Original,
CYTOX,Numeric,Cytoxin currently being used,1 = Yes; 0 = No,Original,
HERCEP,Numeric,Herceptin currently being used,1 = Yes; 0 = No,Original,
LAPAT,Numeric,Lapatinib currently being used,1 = Yes; 0 = No,Original,
TYKER,Numeric,Tykerb currently being used,1 = Yes; 0 = No,Original,
MITOX,Numeric,Mitoxantrone currently being used,1 = Yes; 0 = No,Original,
SUNIT,Numeric,Sunitinib currently being used,1 = Yes; 0 = No,Original,
IDARUB,Numeric,Idarubicin currently being used,1 = Yes; 0 = No,Original,
FU_5,Numeric,5-Fluorouracil currently being used,1 = Yes; 0 = No,Original,
BUSULF,Numeric,Busulfan currently being used,1 = Yes; 0 = No,Original,
CISPLAT,Numeric,Cisplatin currently being used,1 = Yes; 0 = No,Original,
CYCLOPHOS,Numeric,Cyclophosphamide currently being used,1 = Yes; 0 = No,Original,
IFOSFAM,Numeric,Ifosfamide currently being used,1 = Yes; 0 = No,Original,
MITOXAN,Numeric,Mitoxantrone currently being used,1 = Yes; 0 = No,Original,
VINBLAST,Numeric,Vinblastine currently being used,1 = Yes; 0 = No,Original,
VINCRIST,Numeric,Vincristine currently being used,1 = Yes; 0 = No,Original,
INTERFER,Numeric,Interferon-alpha currently being used,1 = Yes; 0 = No,Original,
INTERLEUK,Numeric,Interleukin-2 currently being used,1 = Yes; 0 = No,Original,
BEVACIZ,Numeric,Bevacizumab currently being used,1 = Yes; 0 = No,Original,
IMATINIB,Numeric,Imatinib currently being used,1 = Yes; 0 = No,Original,
SORAFEN,Numeric,Sorafenib currently being used,1 = Yes; 0 = No,Original,
BENDAMUST,Numeric,Bendamustine currently being used,1 = Yes; 0 = No,Original,
BORTEZ,Numeric,Bortezomib currently being used,1 = Yes; 0 = No,Original,
CARBO,Numeric,Carboplatin currently being used,1 = Yes; 0 = No,Original,
CYTARAB,Numeric,Cytarabine currently being used,1 = Yes; 0 = No,Original,
DACARB,Numeric,Dacarbazine currently being used,1 = Yes; 0 = No,Original,
ETOPOS,Numeric,Etoposide currently being used,1 = Yes; 0 = No,Original,
GEMCITA,Numeric,Gemcitabine currently being used,1 = Yes; 0 = No,Original,
OFATUM,Numeric,Ofatumumab currently being used,1 = Yes; 0 = No,Original,
PAZOPAN,Numeric,Pazopanib currently being used,1 = Yes; 0 = No,Original,
RITUXIM,Numeric,Rituximab currently being used,1 = Yes; 0 = No,Original,
OTH_CHEMO1,Numeric,Other chemotherapy currently being used,1 = Yes; 0 = No,Original,
DOXO_DOSE,Numeric,Doxorubicin (Adriamycin) cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
DOXO_MO,Numeric,Doxorubicin (Adriamycin) start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
DOXO_YR,Numeric,Doxorubicin (Adriamycin) start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
DAUNO_DOSE,Numeric,Daunorubicin cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
DAUNO_MO,Numeric,Daunorubicin start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
DAUNO_YR,Numeric,Daunorubicin start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
EPIRU_DOSE,Numeric,Epirubicin cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
EPIRU_MO,Numeric,Epirubicin start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
EPIRU_YR,Numeric,Epirubicin start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
DOXI_DOSE,Numeric,Doxil cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
DOXI_MO,Numeric,Doxil start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
DOXI_YR,Numeric,Doxil start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
TAXO_DOSE,Numeric,Taxol (Paclitaxel) cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
TAXO_MO,Numeric,Taxol (Paclitaxel) start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
TAXO_YR,Numeric,Taxol (Paclitaxel) start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
TAXOT_DOSE,Numeric,Taxotere cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
TAXOT_MO,Numeric,Taxotere start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
TAXOT_YR,Numeric,Taxotere start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
DOCET_DOSE,Numeric,Docetaxel for injection cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
DOCET_MO,Numeric,Docetaxel for injection start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
DOCET_YR,Numeric,Docetaxel for injection start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
CYTOX_DOSE,Numeric,Cytoxin (Cyclophosphamide) cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
CYTOX_MO,Numeric,Cytoxin (Cyclophosphamide) start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
CYTOX_YR,Numeric,Cytoxin (Cyclophosphamide) start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
HERCEP_DOSE,Numeric,Herceptin (Tratsuzumab) cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
HERCEP_MO,Numeric,Herceptin (Tratsuzumab) start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
HERCEP_YR,Numeric,Herceptin (Tratsuzumab) start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
LAPAT_DOSE,Numeric,Lapatinib cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
LAPAT_MO,Numeric,Lapatinib start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
LAPAT_YR,Numeric,Lapatinib start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
TYKER_DOSE,Numeric,Tykerb cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
TYKER_MO,Numeric,Tykerb start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
TYKER_YR,Numeric,Tykerb start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
MITOX_DOSE,Numeric,Mitoxantrone (Novantrone) cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
MITOX_MO,Numeric,Mitoxantrone (Novantrone) start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
MITOX_YR,Numeric,Mitoxantrone (Novantrone) start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
SUNIT_DOSE,Numeric,Sunitinib (Sutent) cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
SUNIT_MO,Numeric,Sunitinib (Sutent) start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
SUNIT_YR,Numeric,Sunitinib (Sutent) start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
IDARUB_DOSE,Numeric,Idarubicin cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
IDARUB_MO,Numeric,Idarubicin start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
IDARUB_YR,Numeric,Idarubicin start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
FU_5_DOSE,Numeric,5-Fluorouracil cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
FU_5_MO,Numeric,5-Fluorouracil start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
FU_5_YR,Numeric,5-Fluorouracil start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
BUSULF_DOSE,Numeric,Busulfan cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
BUSULF_MO,Numeric,Busulfan start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
BUSULF_YR,Numeric,Busulfan start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
CISPLAT_DOSE,Numeric,Cisplatin cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
CISPLAT_MO,Numeric,Cisplatin start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
CISPLAT_YR,Numeric,Cisplatin start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
CYCLOPHOS_DOSE,Numeric,Cyclophosphamide cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
CYCLOPHOS_MO,Numeric,Cyclophosphamide start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
CYCLOPHOS_YR,Numeric,Cyclophosphamide start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
IFOSFAM_DOSE,Numeric,Ifosfamide cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
IFOSFAM_MO,Numeric,Ifosfamide start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
IFOSFAM_YR,Numeric,Ifosfamide start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
MITOXAN_DOSE,Numeric,Mitoxantrone cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
MITOXAN_MO,Numeric,Mitoxantrone start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
MITOXAN_YR,Numeric,Mitoxantrone start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
VINBLAST_DOSE,Numeric,Vinblastine cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
VINBLAST_MO,Numeric,Vinblastine start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
VINBLAST_YR,Numeric,Vinblastine start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
VINCRIST_DOSE,Numeric,Vincristine cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
VINCRIST_MO,Numeric,Vincristine start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
VINCRIST_YR,Numeric,Vincristine start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
INTERFER_DOSE,Numeric,Interferon-alpha cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
INTERFER_MO,Numeric,Interferon-alpha start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
INTERFER_YR,Numeric,Interferon-alpha start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
INTERLEUK_DOSE,Numeric,Interleukin-2 cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
INTERLEUK_MO,Numeric,Interleukin-2 start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
INTERLEUK_YR,Numeric,Interleukin-2 start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
BEVACIZ_DOSE,Numeric,Bevacizumab cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
BEVACIZ_MO,Numeric,Bevacizumab start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
BEVACIZ_YR,Numeric,Bevacizumab start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
IMATINIB_DOSE,Numeric,Imatinib cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
IMATINIB_MO,Numeric,Imatinib start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
IMATINIB_YR,Numeric,Imatinib start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
SORAFEN_DOSE,Numeric,Sorafenib cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
SORAFEN_MO,Numeric,Sorafenib start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
SORAFEN_YR,Numeric,Sorafenib start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
BENDAMUST_DOSE,Numeric,Bendamustine cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
BENDAMUST_MO,Numeric,Bendamustine start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
BENDAMUST_YR,Numeric,Bendamustine start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
BORTEZ_DOSE,Numeric,Bortezomib cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
BORTEZ_MO,Numeric,Bortezomib start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
BORTEZ_YR,Numeric,Bortezomib start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
CARBO_DOSE,Numeric,Carboplatin cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
CARBO_MO,Numeric,Carboplatin start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
CARBO_YR,Numeric,Carboplatin start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
CYTARAB_DOSE,Numeric,Cytarabine cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
CYTARAB_MO,Numeric,Cytarabine start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
CYTARAB_YR,Numeric,Cytarabine start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
DACARB_DOSE,Numeric,Dacarbazine cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
DACARB_MO,Numeric,Dacarbazine start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
DACARB_YR,Numeric,Dacarbazine start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
ETOPOS_DOSE,Numeric,Etoposide cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
ETOPOS_MO,Numeric,Etoposide start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
ETOPOS_YR,Numeric,Etoposide start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
GEMCITA_DOSE,Numeric,Gemcitabine cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
GEMCITA_MO,Numeric,Gemcitabine start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
GEMCITA_YR,Numeric,Gemcitabine start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
OFATUM_DOSE,Numeric,Ofatumumab cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
OFATUM_MO,Numeric,Ofatumumab start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
OFATUM_YR,Numeric,Ofatumumab start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
PAZOPAN_DOSE,Numeric,Pazopanib cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
PAZOPAN_MO,Numeric,Pazopanib start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
PAZOPAN_YR,Numeric,Pazopanib start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
RITUXIM_DOSE,Numeric,Rituximab cumulative dose (mg),Range: 0+,Original,"For all chemo, dose and start date only recorded if currently taking."
RITUXIM_MO,Numeric,Rituximab start month,Range: 1-12,Original,"For all chemo, dose and start date only recorded if currently taking."
RITUXIM_YR,Numeric,Rituximab start year,Range: 1900+,Original,"For all chemo, dose and start date only recorded if currently taking."
OTHER_CHEMO1,Character,Other chemotherapy name,,Original,"For all chemo, dose and start date only recorded if currently taking."
OTH_CHEMO1_DOSE,Character,Other chemotherapy cumulative dose,,Original,"For all chemo, dose and start date only recorded if currently taking."
OTH_CHEMO1_MO,Character,Other chemotherapy start month,,Original,"For all chemo, dose and start date only recorded if currently taking."
OTH_CHEMO1_YR,Character,Other chemotherapy start year,,Original,"For all chemo, dose and start date only recorded if currently taking."
ANTHRACYCLINE,Numeric,Currently taking anthracycline,1 = Yes; 0 = No,"DOXO, DAUNO, EPIRU, DOXI, MITOX, IDARUB, MITOXAN",
TRASTUZUMAB,Numeric,Currently taking trastuzumab,1 = Yes; 0 = No,HERCEP,
TAXANE,Numeric,Currently taking taxane,1 = Yes; 0 = No,"TAXO, TAXOT, DOCET",
CYCLO,Numeric,Currently taking cyclophosphamide,1 = Yes; 0 = No,"CYTOX, CYCLOPHOS",
OTHERCHEMO,Numeric,"Currently taking chemo other than anthracycline, trastuzumab,
taxane, cyclophosphamide",1 = Yes; 0 = No,"LAPAT, TYKER, SUNIT, FU_5, BUSULF, CISPLAT,
IFOSFAM, VINBLAST, VINCRIST, INTERFER, INTERLEUK, BEVACIZ, IMATINIB, SORAFEN, BENDAMUST, BORTEZ, CARBO, CYTARAB, DACARB, ETOPOS, GEMCITA, OFATUM, PAZOPAN, RITUXIM, 
OTH_CHEMO1",
ANYCHEMO,Numeric,Currently taking any chemo,1 = Yes; 0 = No,"ANTHRACYCLINE, TRASTUZUMAB, TAXANE,
CYCLO, OTHERCHEMO",
ANTHRACYCLINE_DOSE,Numeric,Cumulative dose - anthracycline,Range: 0+,"DOXO_DOSE, DAUNO_DOSE, EPIRU_DOSE,
DOXI_DOSE, MITOX_DOSE, IDARUB_DOSE, MITOXAN_DOSE",
TRASTUZUMAB_DOSE,Numeric,Cumulative dose - trastuzumab,Range: 0+,HERCEP_DOSE,
